ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209008540801699000|Teste|player|1098|; sentiTokens:falhou(-1) golo(1) fintado(0) bem(1) ; score:1;;;|-1|1|Será que vi bem o golo dos turcos?   O Coentrão foi fintado na direita, falhou a dobra ao lateral direito, o mesmo... http://t.co/JFqMTavu|Será que vi bem o golo dos turcos?   O Coentrão foi fintado na direita, falhou a dobra ao lateral direito, o mesmo... http://t.co/JFqMTavu
209008692333527000|Teste|player|1098|; sentiTokens:excelente(1) golo(1) ; score:2;;;;Regra "[VCOP] [Adj+] ? Pos"->  esteve excelente |1|1|O coentrão esteve excelente naquele corte que deu golo para a Turquia.|O coentrão esteve excelente naquele corte que deu golo para a Turquia.
209021533266509000|Teste|player|1098|; sentiTokens:verdade(1) ; score:1;;;|0|1|@P238509 não é verdade. O clube com mais jogadores é o Real Madrid (Pepe, Coentrão e Ronaldo)|@P238509 não é verdade. O clube com mais jogadores é o Real Madrid (Pepe, Coentrão e Ronaldo)
209003538620231000|Teste|player|1098|; sentiTokens:culpa(-1) ; score:-1;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|Claro RT @Afon5o: Beeeem Hugo, a culpa é do Coentrão? LOL|Claro RT @Afon5o: Beeeem Hugo, a culpa é do Coentrão? LOL
209003718031577000|Teste|player|1098|; sentiTokens:bonito(1) ; score:1;;;;Regra "[VCOP] [Adj+] ? Pos"->  foi bonito |0|1|O Hugo Almeida quis dar ao Coentrão. O gesto foi bonito mas porra estava em frente à baliza!!|O Hugo Almeida quis dar ao Coentrão. O gesto foi bonito mas porra estava em frente à baliza!!
209003766601617000|Teste|player|1098|; sentiTokens:culpa(-1) ; score:-1;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @Afon5o: Beeeem Hugo, a culpa é do Coentrão? LOL|RT @Afon5o: Beeeem Hugo, a culpa é do Coentrão? LOL
209004132588199000|Teste|player|1098|; sentiTokens:nabo(-1) burro(-1) ; score:-2;;;|-1|-1|@kamponez Vou tentar mais uma vez: BURRO Alves (porque deixou a bola para o GR) e NABO Coentrão (porque não marcou o avançado).|@kamponez Vou tentar mais uma vez: BURRO Alves (porque deixou a bola para o GR) e NABO Coentrão (porque não marcou o avançado).
209003658665394000|Teste|player|1098|; sentiTokens:simpatico(1) ; score:1;;;Smiley: .XD;|0|1|@katyserra o Postiga ja conheço a 13 anos..xD Coentrao e Bruno nunca vi pessoalmente,mas tb me parece q o Bruno seja simpatico :)|@katyserra o Postiga ja conheço a 13 anos..xD Coentrao e Bruno nunca vi pessoalmente,mas tb me parece q o Bruno seja simpatico :)
209011667454009000|Teste|player|1098|; sentiTokens:duras(-1) evitar(-1) ; score:-2;;;|0|-1|Depois daquelas entradas mais duras da 1ª parte (sobre Coentrão e Nani), os portugueses começaram a evitar meter o pé...|Depois daquelas entradas mais duras da 1ª parte (sobre Coentrão e Nani), os portugueses começaram a evitar meter o pé...
209011211684167000|Teste|player|1098|; sentiTokens:sido culpa(-1) falha(-1) veloso(0) ; score:-2;;;[IDIOM-]:  SIDO CULPA ;|0|-1|RT @kamponez: Esta falha do Veloso deve ter sido culpa do Coentrão.|RT @kamponez: Esta falha do Veloso deve ter sido culpa do Coentrão.
209011075021156000|Teste|player|1098|; sentiTokens:sido culpa(-1) falha(-1) veloso(0) ; score:-2;;;[IDIOM-]:  SIDO CULPA ;|0|-1|Esta falha do Veloso deve ter sido culpa do Coentrão.|Esta falha do Veloso deve ter sido culpa do Coentrão.
209006835724853000|Teste|player|1098|; sentiTokens:verdade(1) estupidez(-1) golo(1) fintou(0) ; score:1;;;|1|1|@kamponez Fintou o Patrício; o Coentrão tem de estar a marcar independentemente de. Mas golo nasce da estupidez do Alves, isso é verdade.|@kamponez Fintou o Patrício; o Coentrão tem de estar a marcar independentemente de. Mas golo nasce da estupidez do Alves, isso é verdade.
209006671962447000|Teste|player|1098|; sentiTokens:falha(-1) burro(-1) culpa(-1) pérola(-1) ; score:-4;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...
209014276105584000|Teste|player|1098|; sentiTokens:é culpa(-1) falhanço(-1) ; score:-2;;;[IDIOM-]:  É CULPA ;|-1|-1|Falhanço de Ronaldo é culpa do Coentrão.|Falhanço de Ronaldo é culpa do Coentrão.
209014359156981000|Teste|player|1098|; sentiTokens:é culpa(-1) falhanço(-1) ; score:-2;;;[IDIOM-]:  É CULPA ;|-1|-1|RT @kamponez: Falhanço de Ronaldo é culpa do Coentrão.|RT @kamponez: Falhanço de Ronaldo é culpa do Coentrão.
209014470196994000|Teste|player|1098|; sentiTokens:; score:0;;;Positive Interjection:  vai ;|0|1|Isto é o Coentrão que vai marcar!|Isto é o Coentrão que vai marcar!
209013737615659000|Teste|player|1098|; sentiTokens:livro(-1) ; score:-1;;;|0|-1|@filipaclaro mas o Coentrão tem um livro...?|@filipaclaro mas o Coentrão tem um livro...?
209021291884322000|Teste|player|1098|; sentiTokens:mal(-1) ; score:-1;;;|1|-1|@M_CorteReal Coentrão, CR, Nani, Meireles e Moutinho não jogaram mal|@M_CorteReal Coentrão, CR, Nani, Meireles e Moutinho não jogaram mal
209005653128261000|Teste|player|1098|; sentiTokens:falha(-1) burro(-1) culpa(-1) pérola(-1) ; score:-4;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...
209006111007834000|Teste|player|1098|; sentiTokens:falha(-1) burro(-1) culpa(-1) pérola(-1) ; score:-4;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...
209006530589233000|Teste|player|1098|; sentiTokens:falha(-1) burro(-1) culpa(-1) pérola(-1) ; score:-4;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...
209006538512269000|Teste|player|1098|; sentiTokens:falha(-1) burro(-1) culpa(-1) pérola(-1) ; score:-4;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...
209005894984409000|Teste|player|1098|; sentiTokens:falha(-1) burro(-1) culpa(-1) pérola(-1) ; score:-4;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...
209005736964001000|Teste|player|1098|; sentiTokens:falha(-1) burro(-1) culpa(-1) pérola(-1) ; score:-4;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...|RT @kamponez: O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do C ...
209012559653777000|Teste|player|1098|; sentiTokens:bem(1) ; score:1;;;Smiley:  :);|1|1|Va la, um golito :) bem jogado de Coentrao e Ronaldo :)|Va la, um golito :) bem jogado de Coentrao e Ronaldo :)
209012589122949000|Teste|player|1098|; sentiTokens:culpa(-1) veloso(0) golos(1) ; score:0;;;;Regra "[NEG] [VSUP] [QUANT/0] [N+] ? Neg"->  não faz golos;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|RT @VickyD313: Claro, Hugo Almeida que não faz golos; Miguel Veloso que não acerta NADA. E depois a culpa é do Coentrão!? A culpa é do s ...|RT @VickyD313: Claro, Hugo Almeida que não faz golos; Miguel Veloso que não acerta NADA. E depois a culpa é do Coentrão!? A culpa é do s ...
209012102063587000|Teste|player|1098|; sentiTokens:culpa(-1) veloso(0) golos(1) ; score:0;;;;Regra "[NEG] [VSUP] [QUANT/0] [N+] ? Neg"->  não faz golos;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|Claro, Hugo Almeida que não faz golos; Miguel Veloso que não acerta NADA. E depois a culpa é do Coentrão!? A culpa é do super Paulo Bento!|Claro, Hugo Almeida que não faz golos; Miguel Veloso que não acerta NADA. E depois a culpa é do Coentrão!? A culpa é do super Paulo Bento!
209012172871831000|Teste|player|1098|; sentiTokens:dificuldades(-1) ; score:-1;;;|-1|-1|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..
208996693486743000|Teste|player|1098|; sentiTokens:es o maior(1) elegancia(1) ; score:2;;;[IDIOM+]:  ES O MAIOR!;|1|1|#euro2012  Mais uma vez o pentado do coentrao eh um hino a elegancia #por5 es o maior!|#euro2012  Mais uma vez o pentado do coentrao eh um hino a elegancia #por5 es o maior!
208997411648057000|Teste|player|1098|; sentiTokens:veloso(0) ; score:0;;;|0|0|RT @portugoaldotnet: Portugal XI: Patrício, Lopes, Bruno Alves, Pepe, Coentrão, Veloso, Meireles, Moutinho, Ronaldo, Almeida, Nani|RT @portugoaldotnet: Portugal XI: Patrício, Lopes, Bruno Alves, Pepe, Coentrão, Veloso, Meireles, Moutinho, Ronaldo, Almeida, Nani
208998515437871000|Teste|player|1098|; sentiTokens:melhores(0) ; score:0;;;|1|0|Não Fábio Coentrão, não te lesiones porque és um dos melhores jogadores em campo! #Portugal|Não Fábio Coentrão, não te lesiones porque és um dos melhores jogadores em campo! #Portugal
208998520210997000|Teste|player|1098|; sentiTokens:bem(1) ; score:1;;;; meu coentrão |0|1|Não, o meu Coentrão não tá bem? Ai ai ....|Não, o meu Coentrão não tá bem? Ai ai ....
208998570945298000|Teste|player|1098|; sentiTokens:serio(0) bem(1) ; score:1;;;|0|1|Espero bem que o Coentrão não se lesione a serio!|Espero bem que o Coentrão não se lesione a serio!
208998628692475000|Teste|player|1098|; sentiTokens:; score:0;;;;adeus coentrão.|-1|-1|Adeus Coentrão.|Adeus Coentrão.
208998451655086000|Teste|player|1098|; sentiTokens:; score:0;;;Heavy Punctuation: ?!?;|0|-1|Quem foi o FDP que lesionou o Coentrão?!?|Quem foi o FDP que lesionou o Coentrão?!?
208998434689138000|Teste|player|1098|; sentiTokens:; score:0;;;Negative Interjection: ai ;|0|-1|ai coentrao pff nao te lesiones!!!|ai coentrao pff nao te lesiones!!!
208998270016561000|Teste|player|1098|; sentiTokens:veloso(0) ; score:0;;;|0|0|RT @brunoribeiro: Coentrão, M. Lopes, Veloso, Meireles, Quaresma e Ronaldo fazem de Portugal principal candidata a selecção mais azeitei ...|RT @brunoribeiro: Coentrão, M. Lopes, Veloso, Meireles, Quaresma e Ronaldo fazem de Portugal principal candidata a selecção mais azeitei ...
208999269431128000|Teste|player|1098|; sentiTokens:melhores(0) ; score:0;;;|1|0|CONCORDO! RT @CatarinaC0sta Não Fábio Coentrão, não te lesiones porque és um dos melhores jogadores em campo! #Portugal|CONCORDO! RT @CatarinaC0sta Não Fábio Coentrão, não te lesiones porque és um dos melhores jogadores em campo! #Portugal
208999116951396000|Teste|player|1098|; sentiTokens:são(1) lindos(1) ; score:2;;;|1|1|CARREGA PORTUGAL!!!!! MEUS MENINOS SÃO TÃO LINDOS!!! MEU CRISTIANO, NANI, COENTRÃO, MIGUEL «3 Portugal vs Turkey|CARREGA PORTUGAL!!!!! MEUS MENINOS SÃO TÃO LINDOS!!! MEU CRISTIANO, NANI, COENTRÃO, MIGUEL «3 Portugal vs Turkey
208999256693026000|Teste|player|1098|; sentiTokens:duro(-1) roer(-1) grande(1) ; score:-1;;;; grande coentrão!|1|0|#OrgulhoNacional RT @SaraaaaaL Caxineiro duro de roer, grande Coentrão!|#OrgulhoNacional RT @SaraaaaaL Caxineiro duro de roer, grande Coentrão!
208999206017449000|Teste|player|1098|; sentiTokens:melhores(0) ; score:0;;;|1|0|RT @CatarinaC0sta: Não Fábio Coentrão, não te lesiones porque és um dos melhores jogadores em campo! #Portugal|RT @CatarinaC0sta: Não Fábio Coentrão, não te lesiones porque és um dos melhores jogadores em campo! #Portugal
209041673337044000|Teste|player|1098|; sentiTokens:; score:0;;;Smiley: <3;|1|1|#FootballersILove Coentrão <3|#FootballersILove Coentrão <3
209047086988148000|Teste|player|1098|; sentiTokens:esteve bem(1) verdade(1) ; score:2;;;[IDIOM+]:  ESTEVE BEM);;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  n esteve bem)|-1|1|@va5co Quando o B. Alves abriu para a bola passar, a bola tinha de ser dele.  (verdade q depois tb o Coentrão n esteve bem)|@va5co Quando o B. Alves abriu para a bola passar, a bola tinha de ser dele.  (verdade q depois tb o Coentrão n esteve bem)
209046058595139000|Teste|player|1098|; sentiTokens:verdadeiro(1) melhor(0) ; score:1;;;Smiley:  :);|1|1|RT @CristianaRelvao: #FootballersILove o verdadeiro #OrgulhoNacional Fábio Coentrão :) o meu melhor do mundo.|RT @CristianaRelvao: #FootballersILove o verdadeiro #OrgulhoNacional Fábio Coentrão :) o meu melhor do mundo.
209041819605020000|Teste|player|1098|; sentiTokens:; score:0;;;Smiley: <3;|1|1|RT @helloitsrafaela: #FootballersILove Coentrão <3|RT @helloitsrafaela: #FootballersILove Coentrão <3
209041958348406000|Teste|player|1098|; sentiTokens:; score:0;;;Smiley: <3;|1|1|RT @helloitsrafaela: #FootballersILove Coentrão <3|RT @helloitsrafaela: #FootballersILove Coentrão <3
209043451755507000|Teste|player|1098|; sentiTokens:verdadeiro(1) melhor(0) ; score:1;;;Smiley:  :);|1|1|RT @CristianaRelvao: #FootballersILove o verdadeiro #OrgulhoNacional Fábio Coentrão :) o meu melhor do mundo.|RT @CristianaRelvao: #FootballersILove o verdadeiro #OrgulhoNacional Fábio Coentrão :) o meu melhor do mundo.
209043601999675000|Teste|player|1098|; sentiTokens:verdadeiro(1) melhor(0) ; score:1;;;Smiley:  :);|1|1|RT @CristianaRelvao: #FootballersILove o verdadeiro #OrgulhoNacional Fábio Coentrão :) o meu melhor do mundo.|RT @CristianaRelvao: #FootballersILove o verdadeiro #OrgulhoNacional Fábio Coentrão :) o meu melhor do mundo.
209043347304755000|Teste|player|1098|; sentiTokens:verdadeiro(1) melhor(0) ; score:1;;;Smiley:  :);|1|1|#FootballersILove o verdadeiro #OrgulhoNacional Fábio Coentrão :) o meu melhor do mundo.|#FootballersILove o verdadeiro #OrgulhoNacional Fábio Coentrão :) o meu melhor do mundo.
209064208258695000|Teste|player|1098|; sentiTokens:terror(-1) vendo(-1) ; score:-2;;;Smiley: .XD;|-1|-1|Vendo as fotos do jogo de hoje as caras dos jogadores durante as jogadas dava para fazer um filme de terror..começando no Coentrão....xD|Vendo as fotos do jogo de hoje as caras dos jogadores durante as jogadas dava para fazer um filme de terror..começando no Coentrão....xD
209071440450945000|Teste|player|1098|; sentiTokens:odeio(-1) sao(1) gosto(1) gostamos(1) lindo(1) ; score:3;;;Positive Interjection:  lindo?;;Regra "[VCOP] [Adj+] ? Pos"->  é lindo?|1|1|ODEIO os rapazes acharem que so gostamos dos jogadores porque sao giros!! Eu gosto do Coentrão e agora também vais dizer que é lindo?|ODEIO os rapazes acharem que so gostamos dos jogadores porque sao giros!! Eu gosto do Coentrão e agora também vais dizer que é lindo?
209059710584889000|Teste|player|1098|; sentiTokens:estragada(-1) fantástico(1) lindo(1) ; score:1;;;;Regra "[VCOP] [Adj+] ? Pos"->  foi lindo |1|1|@Pitchukita ñ tirei fotos :c a máquina tá estragada :c foi lindo vi o coentrão de perto graças a binóculos, ambiente fantástico.Grande  jogo|@Pitchukita ñ tirei fotos :c a máquina tá estragada :c foi lindo vi o coentrão de perto graças a binóculos, ambiente fantástico.Grande  jogo
209060323754389000|Teste|player|1098|; sentiTokens:chorei(-1) caiu(-1) lesionado(-1) ; score:-3;;;|1|-1|@becauseofvou Viste o Coentrão. Eu chorei quando ele caiu quase lesionado... :c Se lá tivesse, morria...|@becauseofvou Viste o Coentrão. Eu chorei quando ele caiu quase lesionado... :c Se lá tivesse, morria...
209066004406472000|Teste|player|1098|; sentiTokens:chorei(-1) ; score:-1;;;|1|-1|faz amanha um ano. 4 de junho de 2011, vi-te pela primeira e unica vez. Portugal-Noruega #Coentrão Lembro-me que chorei|faz amanha um ano. 4 de junho de 2011, vi-te pela primeira e unica vez. Portugal-Noruega #Coentrão Lembro-me que chorei
209065532866048000|Teste|player|1098|; sentiTokens:amo(1) ; score:1;;;|1|1|Queria poder gritar COENTRAO AMO-TE|Queria poder gritar COENTRAO AMO-TE
209237815668649000|Teste|player|1098|; sentiTokens:confiança(1) ; score:1;;;|1|1|#sábado Coentrão: «Faremos uma gracinha»: Têm sido frequentes as demonstrações de confiança por parte dos jogadores... http://t.co/Z0mFOsK3|#sábado Coentrão: «Faremos uma gracinha»: Têm sido frequentes as demonstrações de confiança por parte dos jogadores... http://t.co/Z0mFOsK3
209332852733644000|Teste|player|1098|; sentiTokens:puros(1) ; score:1;;;|0|1|@LoboTelemadrid @paulazaro23 @nat00gab @realeladio mas o menos, a Khedira; tarugo, a Pepe; el del jarabe (loco) a Coentrao; el de los puros|@LoboTelemadrid @paulazaro23 @nat00gab @realeladio mas o menos, a Khedira; tarugo, a Pepe; el del jarabe (loco) a Coentrao; el de los puros
209017204363112000|Teste|player|3432|; sentiTokens:bota(-1) aplaude(1) fodida(-1) ; score:-1;;;|0|-1|RT @Afon5o: Azia fodida. Bota o Varela RT @CatariinaCabral Tudo aplaude o Nelson e ele nunca chegou a mostrar nada. Deve ser por causa d ...|RT @Afon5o: Azia fodida. Bota o Varela RT @CatariinaCabral Tudo aplaude o Nelson e ele nunca chegou a mostrar nada. Deve ser por causa d ...
