DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 17:16:20|"244484326216044544"|29689197|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira sobre as medidas anunciadas por Passos Coelho http://t.co/ArOtwYfq #fb"|"Jos Gomes Ferreira sobre as medidas anunciadas por Passos Coelho http://t.co/ArOtwYfq #fb"
2012-09-08 17:19:21|"244485087293489153"|52876607|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."
2012-09-08 17:22:58|"244485995863633921"|23106525|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"No tenho dvidas que o Pedro Passos Coelho  o Marcelo Caetano da III Repblica"|"No tenho dvidas que o Pedro Passos Coelho  o Marcelo Caetano da III Repblica"
2012-09-08 17:24:14|"244486316488806400"|52876607|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Regra "[VCOP] [Adj-] ? Neg"->  foi idiota."|"Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/OkXBiPDx Proena foi idiota."|"Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/OkXBiPDx Proena foi idiota."
2012-09-08 17:24:27|"244486368678535171"|573860891|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"A nossa sondagem diz que Pedro Passos Coelho  o portugus mais odiado, destronando assim Olegrio Benquerena e Pedro Proena do topo."|"A nossa sondagem diz que Pedro Passos Coelho  o portugus mais odiado, destronando assim Olegrio Benquerena e Pedro Proena do topo."
2012-09-08 17:25:26|"244486617644011520"|573860891|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"|"Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"
2012-09-08 17:25:53|"244486729459982338"|17156792|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @RedacaoDaBola: Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"|"RT @RedacaoDaBola: Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"
2012-09-08 17:27:22|"244487102950150145"|436142636|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."
2012-09-08 17:33:40|"244488687776325634"|736508209|"ppcoelho"|"pedro passos coelho"|1|"Targets: pedro passos coelho;[IDIOM+]: ACHO PIADA "|"Acho piada ao criticarem o Pedro Passos Coelho ... deviam  criticar QUEM GEROU ESTç CRISE ! no quem est a tentar resolver isto ..."|"Acho piada ao criticarem o Pedro Passos Coelho ... deviam  criticar QUEM GEROU ESTç CRISE ! no quem est a tentar resolver isto ..."
2012-09-08 17:41:32|"244490667177422849"|73360028|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Pussy Riot queimam fotografia de Passos Coelho"|"Pussy Riot queimam fotografia de Passos Coelho"
2012-09-08 17:42:50|"244490997717942272"|33044346|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Finalmente algum conseguiu explicar "em portugus" o que o Passos Coelho ontem disse. Sublinho ERRO CRASSO E... http://t.co/sfuo3V7d"|"Finalmente algum conseguiu explicar "em portugus" o que o Passos Coelho ontem disse. Sublinho ERRO CRASSO E... http://t.co/sfuo3V7d"
2012-09-08 17:43:40|"244491207688994817"|68482842|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho! http://t.co/5rMC0gUw"|"Toni reage  conferncia de Passos Coelho! http://t.co/5rMC0gUw"
2012-09-08 17:43:54|"244491262605017088"|310390756|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/adWBKvfk"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/adWBKvfk"
2012-09-08 17:49:06|"244492571764731904"|375639917|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Vdeo: Discurso de Passos Coelho com as medidas de austeridade para 2013 http://t.co/UX27Xppr via @jornaldnegocios"|"Vdeo: Discurso de Passos Coelho com as medidas de austeridade para 2013 http://t.co/UX27Xppr via @jornaldnegocios"
2012-09-08 17:49:14|"244492606862684161"|532592307|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/2ZxfMXKd via @youtube foraa toniii"|"Toni reage  conferncia de Passos Coelho: http://t.co/2ZxfMXKd via @youtube foraa toniii"
2012-09-08 17:55:07|"244494087351324672"|375639917|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Publico: A comunicao de Passos Coelho ao pas na ntegra http://t.co/paAe8cZS"|"RT @Publico: A comunicao de Passos Coelho ao pas na ntegra http://t.co/paAe8cZS"
2012-09-08 18:01:46|"244495760186568704"|367947135|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @JaimSot: Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"|"RT @JaimSot: Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"
2012-09-08 18:13:10|"244498631258959874"|526489294|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Com a crise  o que nos espera... At os mortos se vo embora com o Passos Coelho!  @ Sobral de Monte Agrao http://t.co/5tfATrS8"|"Com a crise  o que nos espera... At os mortos se vo embora com o Passos Coelho!  @ Sobral de Monte Agrao http://t.co/5tfATrS8"
2012-09-08 18:13:36|"244498737446154240"|153825966|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Toni ÇinsultaÈ austeridade de Pedro Passos Coelho e ÇsonoÈ de Cavaco Silva http://t.co/nmbsuaJx"|"Toni ÇinsultaÈ austeridade de Pedro Passos Coelho e ÇsonoÈ de Cavaco Silva http://t.co/nmbsuaJx"
2012-09-08 18:13:39|"244498750725296129"|619477289|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Comeou a contagem decrescente para o fim do Governo Passos Coelho?"|"Comeou a contagem decrescente para o fim do Governo Passos Coelho?"
2012-09-08 18:15:35|"244499237151309828"|95923357|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho   Privado  Aumento da Taxa Social ònica (TSU) paga... http://t.co/RrRMD0z0"|"Conhea as principais medidas anunciadas por Passos Coelho   Privado  Aumento da Taxa Social ònica (TSU) paga... http://t.co/RrRMD0z0"
2012-09-08 18:19:05|"244500117305040898"|52153002|"ppcoelho"|"ppc"|1|"Targets: ppc;Positive Interjection:  vai "|"@passoscoelho vai estudar economia PPC e se tivesses um pouco de vergonha na cara j te tinhas demitido. Vergonha!!!"|"@passoscoelho vai estudar economia PPC e se tivesses um pouco de vergonha na cara j te tinhas demitido. Vergonha!!!"
2012-09-08 18:21:01|"244500604825776128"|427338388|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/yUOg46pV"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/yUOg46pV"
2012-09-08 18:21:54|"244500825496498176"|53260465|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"1. Passos Coelho, primer ministro portugus, irrumpe 15 minutos antes del partido de fut entre Portugal y Luxemburgo, para informar..."|"1. Passos Coelho, primer ministro portugus, irrumpe 15 minutos antes del partido de fut entre Portugal y Luxemburgo, para informar..."
2012-09-08 18:21:57|"244500841892020224"|427338388|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Trs anos de austeridade. Terceiro anncio de Passos Coelho.- Poltica - Jornal de negcios online http://t.co/blWMywPv"|"Trs anos de austeridade. Terceiro anncio de Passos Coelho.- Poltica - Jornal de negcios online http://t.co/blWMywPv"
2012-09-08 18:30:19|"244502945096404993"|142530837|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"MT @galiza: #Portugal intensifica axustes e elimina un salario anual aos traballadores - #Passos Coelho... http://t.co/J30MNnQv * #NeoLib"|"MT @galiza: #Portugal intensifica axustes e elimina un salario anual aos traballadores - #Passos Coelho... http://t.co/J30MNnQv * #NeoLib"
2012-09-08 18:31:09|"244503156107640833"|518965476|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni j reagiu  conferncia de imprensa de Passos Coelho http://t.co/xSqq4QQA"|"Toni j reagiu  conferncia de imprensa de Passos Coelho http://t.co/xSqq4QQA"
2012-09-08 18:40:18|"244505458197528576"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[i] Bernardino Soares. Passos Coelho ofereceu "desconto ao patronato" com novas medidas http://t.co/RnLkAudl"|"[i] Bernardino Soares. Passos Coelho ofereceu "desconto ao patronato" com novas medidas http://t.co/RnLkAudl"
2012-09-08 18:43:19|"244506216729026560"|442111832|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Tambm foi o Passos Coelho que enviou esta trovoada???"|"Tambm foi o Passos Coelho que enviou esta trovoada???"
2012-09-08 18:45:13|"244506694250553344"|113681243|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/bPZ1jshe"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/bPZ1jshe"
2012-09-08 18:46:59|"244507140952317953"|22904901|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/XVmPvR8f"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/XVmPvR8f"
2012-09-08 18:47:35|"244507291871739904"|218960215|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/eVNXzP9M"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/eVNXzP9M"
2012-09-08 18:50:00|"244507897315332096"|94586734|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho: O presidente do governo regi... http://t.co/31NdfujT"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho: O presidente do governo regi... http://t.co/31NdfujT"
2012-09-08 18:50:08|"244507932312612864"|42011097|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Publico]  Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/6vOdIALR"|"[Publico]  Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/6vOdIALR"
2012-09-08 18:50:31|"244508026952904704"|233292368|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Desta vez foi em cheio naqueles que votaram Passos Coelho  http://t.co/Sa3iDrvy via @jornaldnegocios"|"Desta vez foi em cheio naqueles que votaram Passos Coelho  http://t.co/Sa3iDrvy via @jornaldnegocios"
2012-09-08 18:54:05|"244508927977455617"|184360604|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/iuPz5lFT"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/iuPz5lFT"
2012-09-08 18:57:30|"244509786463432704"|391710622|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/eVNXzP9M"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/eVNXzP9M"
2012-09-08 19:00:12|"244510467068932097"|99121142|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/e4WO4D6F"|"Toni reage  conferncia de Passos Coelho http://t.co/e4WO4D6F"
2012-09-08 19:00:54|"244510643561050113"|373310683|"ppcoelho"|"pedro passos coelho"|1|"Targets: pedro passos coelho;Smiley:  :)"|"Procura.se um bom hacker que seja capaz de hackar o cerebro do PM  Pedro Passos Coelho ..   gratifica-se :)"|"Procura.se um bom hacker que seja capaz de hackar o cerebro do PM  Pedro Passos Coelho ..   gratifica-se :)"
2012-09-08 19:04:34|"244511566127570944"|31099045|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho:  http://t.co/87YQoX1O"|"Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho:  http://t.co/87YQoX1O"
2012-09-08 19:08:15|"244512491764326401"|38690632|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT@Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/jRtOVVh1""|"RT@Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/jRtOVVh1""
2012-09-08 19:13:23|"244513781605072896"|373310683|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Procura.se um bom hacker que seja capaz de hackar o cerebro do PM Pedro Passos Coelho .. gratificacao garantida"|"Procura.se um bom hacker que seja capaz de hackar o cerebro do PM Pedro Passos Coelho .. gratificacao garantida"
2012-09-08 19:14:16|"244514006767898624"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Expresso] Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/Y3TYxD7i"|"[Expresso] Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/Y3TYxD7i"
2012-09-08 19:15:02|"244514199655546880"|153825966|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Austeridade: Carlos Csar alerta para efeito Çfortemente recessivoÈ das medidas anunciadas por Passos Coelho http://t.co/jTrz0Pfk"|"Austeridade: Carlos Csar alerta para efeito Çfortemente recessivoÈ das medidas anunciadas por Passos Coelho http://t.co/jTrz0Pfk"
2012-09-08 19:16:41|"244514615675994112"|151594194|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Negative Interjection:  caralho!"|"Este homem a admitir que votou no Passos Coelho, mas que est arrependido. Bem feito, palhao do caralho! #TVI"|"Este homem a admitir que votou no Passos Coelho, mas que est arrependido. Bem feito, palhao do caralho! #TVI"
2012-09-08 19:17:20|"244514779232874496"|185363048|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Depois de Pedro Passos Coelho falar e adotar as novas medidas de austeridade. No sei quem  pior, se ele prprio ou a oposio ou os mdias"|"Depois de Pedro Passos Coelho falar e adotar as novas medidas de austeridade. No sei quem  pior, se ele prprio ou a oposio ou os mdias"
2012-09-08 19:17:52|"244514910032252928"|46967386|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"|"H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"
2012-09-08 19:21:40|"244515868317466626"|166258687|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@la_meseta_uber @van_Palomaain En Portugal vamos a hacer eso. Pero con la cara de Passos Coelho."|"@la_meseta_uber @van_Palomaain En Portugal vamos a hacer eso. Pero con la cara de Passos Coelho."
2012-09-08 19:21:46|"244515894175358976"|178942287|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"
2012-09-08 19:23:09|"244516239379140611"|241181362|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"toca a denunciar a pgina do passos coelho no facebook ahahah"|"toca a denunciar a pgina do passos coelho no facebook ahahah"
2012-09-08 19:24:23|"244516550135140352"|24408213|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"
2012-09-08 19:25:03|"244516720658771968"|334060841|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""No saiba a mo esquerda o que faz a direita" RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/wLipeplJ"|""No saiba a mo esquerda o que faz a direita" RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/wLipeplJ"
2012-09-08 19:27:33|"244517349171032064"|509688234|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @AlbanoAssuncao: Tive um pesadelo em que Passos Coelho anunciava ao pas o aumento do salrio mnimo"|"RT @AlbanoAssuncao: Tive um pesadelo em que Passos Coelho anunciava ao pas o aumento do salrio mnimo"
2012-09-08 19:27:38|"244517371455369217"|631379624|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @RedacaoDaBola: Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"|"RT @RedacaoDaBola: Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"
2012-09-08 19:28:57|"244517699940671488"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal - Aores e Madeira sero verdadeiramente espoliadas pelas medidas de Passos Coelho: O presidente do gov... http://t.co/I3M57LVP"|"Portugal - Aores e Madeira sero verdadeiramente espoliadas pelas medidas de Passos Coelho: O presidente do gov... http://t.co/I3M57LVP"
2012-09-08 19:28:58|"244517704705396736"|92309927|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aores e Madeira sero verdadeiramente espoliadas pelas medidas de Passos Coelho: O presidente do governo region... http://t.co/SlPs3Hvw"|"Aores e Madeira sero verdadeiramente espoliadas pelas medidas de Passos Coelho: O presidente do governo region... http://t.co/SlPs3Hvw"
2012-09-08 19:29:04|"244517732282937344"|806950796|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@maria_rueff  outra vez o Passos Coelho?"|"@maria_rueff  outra vez o Passos Coelho?"
2012-09-08 19:33:10|"244518761636458497"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Viso] Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/xoGe1NDX"|"[Viso] Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/xoGe1NDX"
2012-09-08 19:36:45|"244519661956395009"|542874549|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Em cada discurso do Passos Coelho oio sempre a palavra "temporrio"... mas no vejo nada de temporrio nisto!"|"Em cada discurso do Passos Coelho oio sempre a palavra "temporrio"... mas no vejo nada de temporrio nisto!"
2012-09-08 19:39:53|"244520451404075009"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[DNoticias] Carlos Csar alerta para efeitos das medidas de Passos Coelho http://t.co/fEULktv9"|"[DNoticias] Carlos Csar alerta para efeitos das medidas de Passos Coelho http://t.co/fEULktv9"
2012-09-08 19:41:02|"244520742635577344"|380282471|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Anita ouviu o discurso de Passos Coelho e decidiu emigrar." Pois, eu tambm emigrava........ se tivesse dinheiro."|""Anita ouviu o discurso de Passos Coelho e decidiu emigrar." Pois, eu tambm emigrava........ se tivesse dinheiro."
2012-09-08 19:41:10|"244520775330168832"|321907678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"
2012-09-08 19:43:03|"244521248061800448"|470309986|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"mais reaces: UGT contra medidas anunciadas por Passos Coelho- Economia http://t.co/RRVxWsU9"|"mais reaces: UGT contra medidas anunciadas por Passos Coelho- Economia http://t.co/RRVxWsU9"
2012-09-08 19:50:31|"244523129647542274"|350167761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho loooooooooool http://t.co/N3nrrEkD"|"Toni reage  conferncia de Passos Coelho loooooooooool http://t.co/N3nrrEkD"
2012-09-08 19:50:35|"244523144889655296"|350167761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/MuEoX7a7 via @youtube"|"Toni reage  conferncia de Passos Coelho: http://t.co/MuEoX7a7 via @youtube"
2012-09-08 19:51:58|"244523492463239169"|551211393|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Blogue] Passos Coelho em 2011 http://t.co/H0T7vSS5"|"[Blogue] Passos Coelho em 2011 http://t.co/H0T7vSS5"
2012-09-08 19:52:32|"244523634348134400"|151594194|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@_Diana_Ines Exacto. At agora, o governo poupava os reformados, por isso  que eles votavam em senhores como o Passos Coelho."|"@_Diana_Ines Exacto. At agora, o governo poupava os reformados, por isso  que eles votavam em senhores como o Passos Coelho."
2012-09-08 19:52:51|"244523717567315968"|151594194|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@_Diana_Ines Mas este ano, o Passos Coelho lixou-os!"|"@_Diana_Ines Mas este ano, o Passos Coelho lixou-os!"
2012-09-08 19:55:07|"244524284251365376"|231403128|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/nXo9Qb7R"|"Toni reage  conferncia de Passos Coelho http://t.co/nXo9Qb7R"
2012-09-08 20:00:41|"244525688139444224"|120521850|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Facebook de Passos Coelho .... http://t.co/g2qL0cNx"|"Facebook de Passos Coelho .... http://t.co/g2qL0cNx"
2012-09-08 20:02:05|"244526037596266498"|14562164|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[b]-   Toni reage  conferncia de Passos Coelho http://t.co/a6vdJXbp"|"[b]-   Toni reage  conferncia de Passos Coelho http://t.co/a6vdJXbp"
2012-09-08 20:03:07|"244526299949961216"|615080488|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"I liked a @YouTube video http://t.co/1cK04zOM Toni reage  conferncia de Passos Coelho"|"I liked a @YouTube video http://t.co/1cK04zOM Toni reage  conferncia de Passos Coelho"
2012-09-08 20:05:47|"244526969897758720"|278170821|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/l7DKb8Au via @youtube"|"Toni reage  conferncia de Passos Coelho: http://t.co/l7DKb8Au via @youtube"
2012-09-08 20:05:51|"244526986792415232"|151594194|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@_Diana_Ines O Scrates, ao p do Passos Coelho,  um santo."|"@_Diana_Ines O Scrates, ao p do Passos Coelho,  um santo."
2012-09-08 20:08:16|"244527597030080513"|458707639|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Gostei de um vdeo do @YouTube http://t.co/2edxiw6T Toni reage  conferncia de Passos Coelho"|"Gostei de um vdeo do @YouTube http://t.co/2edxiw6T Toni reage  conferncia de Passos Coelho"
2012-09-08 20:11:10|"244528326708957184"|470309986|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ExpressoOnline: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/H5GmkoHO"|"RT @ExpressoOnline: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/H5GmkoHO"
2012-09-08 20:16:44|"244529724473356288"|346283985|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@MarianafRawr do passos coelho, ontem. Crise e tal ..."|"@MarianafRawr do passos coelho, ontem. Crise e tal ..."
2012-09-08 20:21:52|"244531019540221952"|60180831|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aqui est o que o FDP do Passos Coelho omitiu ontem!! http://t.co/qYLH68Kt"|"Aqui est o que o FDP do Passos Coelho omitiu ontem!! http://t.co/qYLH68Kt"
2012-09-08 20:28:02|"244532570996486144"|302325670|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Em vez de fazeram as 7 maravilhas de Portugal podiam fazer as 7 maiores bestas de Portugal candidatos:Passos Coelho,Socrates,Seguro,Cavaco"|"Em vez de fazeram as 7 maravilhas de Portugal podiam fazer as 7 maiores bestas de Portugal candidatos:Passos Coelho,Socrates,Seguro,Cavaco"
2012-09-08 20:32:05|"244533588878573568"|173426982|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho (PPP). Coincidncia? Talvez no..."|"Pedro Passos Coelho (PPP). Coincidncia? Talvez no..."
2012-09-08 20:36:33|"244534714269065216"|546468575|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/mw1QubbB"|"Toni reage  conferncia de Passos Coelho http://t.co/mw1QubbB"
2012-09-08 20:44:41|"244536759692718080"|153163131|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho: ÇAinda tenho esperana de resolver isto.È  Ningum lhe explicou a diferena entre sudoku e seppuku."|"Passos Coelho: ÇAinda tenho esperana de resolver isto.È  Ningum lhe explicou a diferena entre sudoku e seppuku."
2012-09-08 20:52:01|"244538606193094656"|2687961|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Tb  giro ver os CDS todos a defenderem o Romney aqui no twitter. Aposto que o acham to boa gente como o Passos Coelho."|"Tb  giro ver os CDS todos a defenderem o Romney aqui no twitter. Aposto que o acham to boa gente como o Passos Coelho."
2012-09-08 20:52:27|"244538715165310976"|360230512|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Mimimimimi passos coelho Mimimimimi mentiroso Mimimimimi sacana Mimimimimi ladrao mimimi ta tudo fodido mimimi o jantar j t pronto?"|"Mimimimimi passos coelho Mimimimimi mentiroso Mimimimimi sacana Mimimimimi ladrao mimimi ta tudo fodido mimimi o jantar j t pronto?"
