DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 00:18:37|"244228211024740353"|35791311|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Gostei de um vdeo @YouTube http://t.co/IA96p2Vs Toni reage  conferncia de Passos Coelho"|"Gostei de um vdeo @YouTube http://t.co/IA96p2Vs Toni reage  conferncia de Passos Coelho"
2012-09-08 00:18:56|"244228290150285312"|185024969|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"estou extremamente revoltado com as novas medidas do Passos Coelho"|"estou extremamente revoltado com as novas medidas do Passos Coelho"
2012-09-08 00:20:21|"244228647031037952"|18920461|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Anedotas (2): O lder parlamentar do CDS entende que o anncio feito esta sexta-feira por Passos Coelho no pode... http://t.co/IRRyF16r"|"Anedotas (2): O lder parlamentar do CDS entende que o anncio feito esta sexta-feira por Passos Coelho no pode... http://t.co/IRRyF16r"
2012-09-08 00:21:01|"244228813251301376"|28853278|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"DN-opiniao A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem ma... http://t.co/P25p5AhE"|"DN-opiniao A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem ma... http://t.co/P25p5AhE"
2012-09-08 00:21:02|"244228816975843328"|439186043|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum a... http://t.co/jzgR1U25"|"A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum a... http://t.co/jzgR1U25"
2012-09-08 00:21:06|"244228833195208705"|14176673|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"
2012-09-08 00:21:18|"244228883954688001"|23671297|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."
2012-09-08 00:21:27|"244228922357710848"|401136271|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/nT5WQ6lL"|"Toni reage  conferncia de Passos Coelho http://t.co/nT5WQ6lL"
2012-09-08 00:21:46|"244229001386811392"|14352714|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Syntagma http://t.co/KyNhDOSw"|"A comunicao de Passos Coelho. - Syntagma http://t.co/KyNhDOSw"
2012-09-08 00:22:55|"244229290554707969"|345081837|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."
2012-09-08 00:29:27|"244230938047963136"|128182867|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/iNTKoezB"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/iNTKoezB"
2012-09-08 00:29:28|"244230938895208448"|33753564|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/RicirqlA"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/RicirqlA"
2012-09-08 00:29:28|"244230939658575872"|61052684|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/wezV0Z38"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/wezV0Z38"
2012-09-08 00:29:28|"244230940291911680"|62939025|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/3MhPUdyK"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/3MhPUdyK"
2012-09-08 00:29:28|"244230941873143808"|227737713|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/NTdNccjW"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/NTdNccjW"
2012-09-08 00:29:28|"244230942640730112"|73926089|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/F9Nk9FrC"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/F9Nk9FrC"
2012-09-08 00:29:29|"244230943886430208"|550365594|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/yzUR5THc"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/yzUR5THc"
2012-09-08 00:30:41|"244231244857090048"|119208031|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho vs Toni vs Tristiano Ronaldo http://t.co/Q2oUNuzG"|"Passos Coelho vs Toni vs Tristiano Ronaldo http://t.co/Q2oUNuzG"
2012-09-08 00:31:03|"244231339455442945"|599724531|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"òLTIMA HORA: Toni reage  conferncia de Passos Coelho http://t.co/LsTH6WfD"|"òLTIMA HORA: Toni reage  conferncia de Passos Coelho http://t.co/LsTH6WfD"
2012-09-08 00:35:27|"244232448387473408"|254318923|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"Passos Coelho muda o discurso e comparando  ultima vez que anunciou medidas de austeridade, desta vez explica-se melhor."|"Passos Coelho muda o discurso e comparando  ultima vez que anunciou medidas de austeridade, desta vez explica-se melhor."
2012-09-08 00:52:11|"244236656763363328"|216154802|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum a... http://t.co/xObgGiJ6"|"A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum a... http://t.co/xObgGiJ6"
2012-09-08 01:03:29|"244239502376333313"|34995700|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"
2012-09-08 01:11:40|"244241559833440256"|32438010|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Comparar o discurso do Passos Coelho com o do Obama  tipo gargalhada total!"|"Comparar o discurso do Passos Coelho com o do Obama  tipo gargalhada total!"
2012-09-08 01:20:08|"244243689415786497"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow PORTUGUESE Prime Minister Pedro Passos Coelho has announced fresh austerity measures... http://t.co/3dO9uA3T #teamfollowback"|"#Autofollow PORTUGUESE Prime Minister Pedro Passos Coelho has announced fresh austerity measures... http://t.co/3dO9uA3T #teamfollowback"
2012-09-08 01:26:36|"244245316952535040"|19577678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/icDbAVI7"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/icDbAVI7"
2012-09-08 01:32:29|"244246797504114690"|531733753|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."
2012-09-08 01:34:56|"244247413915791360"|133448094|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/rDY9aPxt"|"Toni reage  conferncia de Passos Coelho http://t.co/rDY9aPxt"
2012-09-08 01:48:01|"244250708948447233"|754335841|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho quando for grande quero ter uns bolsos como tu. Ah,  verdade j sou grande e os bolsos esto furados graas a ti."|"Passos Coelho quando for grande quero ter uns bolsos como tu. Ah,  verdade j sou grande e os bolsos esto furados graas a ti."
2012-09-08 01:53:39|"244252127105540096"|149997149|"ppcoelho"|"passos coelho"|0|"Targets: primeiro ministro,passos coelho"|"Amig@s, se no concordas com a politica levada a cabo pelo Primeiro Ministro Pedro Passos Coelho, manifesta-te!... http://t.co/BAb5axMV"|"Amig@s, se no concordas com a politica levada a cabo pelo Primeiro Ministro Pedro Passos Coelho, manifesta-te!... http://t.co/BAb5axMV"
2012-09-08 02:29:53|"244261245195272194"|783544908|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... ht ..."|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... ht ..."
2012-09-08 02:35:57|"244262771980632064"|37431353|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho critica falhano do memorando e pede demisso da “troika”:  http://t.co/2hfUbZvA"|"Passos Coelho critica falhano do memorando e pede demisso da “troika”:  http://t.co/2hfUbZvA"
2012-09-08 02:52:37|"244266967136096256"|76834302|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Portugal announces more austerity measures #bankrupcy   Portugal’s Prime Minister, Pedro Passos Coelho,... http://t.co/ZVBAwFpv"|"#Portugal announces more austerity measures #bankrupcy   Portugal’s Prime Minister, Pedro Passos Coelho,... http://t.co/ZVBAwFpv"
2012-09-08 03:10:56|"244271575891857411"|441745790|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/9U6Ft8aF"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/9U6Ft8aF"
2012-09-08 03:10:56|"244271576755892225"|483388194|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/h2HbYajo"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/h2HbYajo"
2012-09-08 03:10:56|"244271576965607424"|441745790|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/G4pmKxCW"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/G4pmKxCW"
2012-09-08 03:12:32|"244271977093791744"|277495114|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/DP7fS5tt"|"#Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/DP7fS5tt"
2012-09-08 03:15:01|"244272603102056448"|278487148|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/IE6UE6Yp"|"#Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/IE6UE6Yp"
2012-09-08 03:23:02|"244274621887688704"|19577678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Como  que Passos Coelho pensa recuperar a economia portuguesa com uma reduo de salrios que mais no far que... http://t.co/Yi49BSng"|"Como  que Passos Coelho pensa recuperar a economia portuguesa com uma reduo de salrios que mais no far que... http://t.co/Yi49BSng"
2012-09-08 03:24:42|"244275041162915842"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow Prime Minister Pedro Passos Coelho announced the latest round of cuts late on Friday... http://t.co/TkCidvPc #teamfollowback"|"#Autofollow Prime Minister Pedro Passos Coelho announced the latest round of cuts late on Friday... http://t.co/TkCidvPc #teamfollowback"
2012-09-08 03:28:11|"244275917122330624"|357639920|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ?????????: ????9?8???????????7??????????????????????????Pedro Passos Coelho?????2013???????? http://t.co/jgs46lLY"|"???? ?????????: ????9?8???????????7??????????????????????????Pedro Passos Coelho?????2013???????? http://t.co/jgs46lLY"
2012-09-08 03:28:12|"244275918812631040"|357639920|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ?????????: ????9?8???????????7??????????????????????????Pedro Passos Coelho?????2013???????? http://t.co/xbH3nIeo"|"???? ?????????: ????9?8???????????7??????????????????????????Pedro Passos Coelho?????2013???????? http://t.co/xbH3nIeo"
2012-09-08 03:34:58|"244277621519708160"|468026636|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho ao pas na ntegra - Economia - PUBLICO.PT http://t.co/CxEUobkd"|"A comunicao de Passos Coelho ao pas na ntegra - Economia - PUBLICO.PT http://t.co/CxEUobkd"
2012-09-08 03:36:56|"244278117609385984"|546873380|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/oBba101R"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/oBba101R"
2012-09-08 03:36:56|"244278117747785728"|91605181|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/epEEsKDQ"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/epEEsKDQ"
2012-09-08 03:36:56|"244278118829936640"|57702464|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ultimas - Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Pre... http://t.co/Vlr6OKO9"|"Ultimas - Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Pre... http://t.co/Vlr6OKO9"
2012-09-08 03:36:57|"244278120583139328"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Economia - Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Pr... http://t.co/XT0VGXBZ"|"Economia - Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Pr... http://t.co/XT0VGXBZ"
2012-09-08 03:47:57|"244280889859772416"|73656787|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ?????????????????????? ????????????????15%?????? ????? ??????..."|"???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ?????????????????????? ????????????????15%?????? ????? ??????..."
2012-09-08 03:47:57|"244280889830424577"|62571644|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ???????????????????... http://t.co/QBMpsQmX"|"???? ???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ???????????????????... http://t.co/QBMpsQmX"
2012-09-08 03:48:56|"244281139861266432"|64442792|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Enquanto Portugal mandava duas ou tres bolas ao poste da baliza do Luxemburgo.Passos Coelho, mostrou que como... http://t.co/Kr1Ag96R"|"Enquanto Portugal mandava duas ou tres bolas ao poste da baliza do Luxemburgo.Passos Coelho, mostrou que como... http://t.co/Kr1Ag96R"
2012-09-08 03:50:20|"244281492438646785"|64442792|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Enquanto Portugal mandava duas ou tres bolas aos postes da baliza do Luxemburgo.Passos Coelho, mostrou que como... http://t.co/XLmnF4nI"|"Enquanto Portugal mandava duas ou tres bolas aos postes da baliza do Luxemburgo.Passos Coelho, mostrou que como... http://t.co/XLmnF4nI"
2012-09-08 03:53:47|"244282359539695616"|587068724|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ???????????????????... http://t.co/Xr6ozmWV"|"???? ???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ???????????????????... http://t.co/Xr6ozmWV"
2012-09-08 04:02:01|"244284429810421762"|112981994|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ?????????????????????? ?... http://t.co/ZWzuQu0Y"|"???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ?????????????????????? ?... http://t.co/ZWzuQu0Y"
2012-09-08 04:18:32|"244288588714483712"|9059862|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/5mJnVKwF"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/5mJnVKwF"
2012-09-08 05:01:31|"244299406290067456"|251811728|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @bolsaspain: Portugal aprueba una fuerte bajada de salarios: El primer ministro portugus Pedro Passos Coelho ha anunciado qu... http ..."|"RT @bolsaspain: Portugal aprueba una fuerte bajada de salarios: El primer ministro portugus Pedro Passos Coelho ha anunciado qu... http ..."
2012-09-08 05:07:01|"244300788099346432"|113898022|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @news_portugal: #dinheirovivo Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/XyBycr3W"|"RT @news_portugal: #dinheirovivo Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/XyBycr3W"
2012-09-08 05:47:34|"244310994241847296"|497786390|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Der Finanznotstand ist in Portugal noch nicht berwunden: Ministerprsident Passos Coelho kndigte drastische Massnahmen an"|"Der Finanznotstand ist in Portugal noch nicht berwunden: Ministerprsident Passos Coelho kndigte drastische Massnahmen an"
2012-09-08 06:01:21|"244314460519555072"|68447954|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @GNPT: Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/5mJnVKwF"|"RT @GNPT: Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/5mJnVKwF"
2012-09-08 06:07:55|"244316114597859328"|345160201|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal plant weitere Sozialkrzungen fr 2013: Der portugiesische Ministerprsident Pedro Passos Coelho hat we... http://t.co/Qfn3Oj2d"|"Portugal plant weitere Sozialkrzungen fr 2013: Der portugiesische Ministerprsident Pedro Passos Coelho hat we... http://t.co/Qfn3Oj2d"
2012-09-08 06:20:48|"244319356815818752"|14583463|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Ningum mandou Passos Coelho tentar salvar um povo to estpido" http://t.co/zVlrniu8"|""Ningum mandou Passos Coelho tentar salvar um povo to estpido" http://t.co/zVlrniu8"
2012-09-08 06:57:10|"244328507130408961"|21856254|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"GOTA DE çGUA: PASSOS COELHO - NOVA POCA DE "REBAJAS" NOS SALçRI... http://t.co/364xGJBq"|"GOTA DE çGUA: PASSOS COELHO - NOVA POCA DE "REBAJAS" NOS SALçRI... http://t.co/364xGJBq"
2012-09-08 07:20:58|"244334496458088448"|14856333|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais"|"Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais"
2012-09-08 07:26:31|"244335894444777472"|118223417|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @bifeahcasa: Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais"|"RT @bifeahcasa: Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais"
2012-09-08 07:30:35|"244336916823150592"|142530837|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Passos Coelho opens another front on his WAR ON PORTUGUESE PEOPLE: #Portugal Adds New #Austerity Measures - http://t.co/FAMywZCd"|"#Passos Coelho opens another front on his WAR ON PORTUGUESE PEOPLE: #Portugal Adds New #Austerity Measures - http://t.co/FAMywZCd"
2012-09-08 07:30:47|"244336970443132928"|15046079|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"“@bifeahcasa: Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais” O mesmo aqui!"|"“@bifeahcasa: Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais” O mesmo aqui!"
2012-09-08 07:43:04|"244340059128619008"|17897245|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"rolling over floor laughing!!! "Toni reage  conferncia de Passos Coelho": http://t.co/Hq5KjIpW via @youtube"|"rolling over floor laughing!!! "Toni reage  conferncia de Passos Coelho": http://t.co/Hq5KjIpW via @youtube"
2012-09-08 07:43:44|"244340227517341696"|90735643|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aparentemente a cidade esta em p. o efeito passos coelho parece ter sido o mesmo."|"Aparentemente a cidade esta em p. o efeito passos coelho parece ter sido o mesmo."
2012-09-08 07:43:57|"244340283762954240"|14519038|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/4n3gCJBn"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/4n3gCJBn"
2012-09-08 07:47:10|"244341090772201473"|231703688|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"|"Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"
2012-09-08 07:49:31|"244341683775500289"|47622979|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Brevssimo resumo das medidas anunciadas por Passos Coelho Ç O Insurgente http://t.co/d6JyYtj5"|"Brevssimo resumo das medidas anunciadas por Passos Coelho Ç O Insurgente http://t.co/d6JyYtj5"
2012-09-08 07:57:43|"244343748404850688"|82443991|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @SICNoticias: Governo rejeitou "aumento generalizado de impostos", afirma Passos Coelho  http://t.co/SM4fF4dh"|"RT @SICNoticias: Governo rejeitou "aumento generalizado de impostos", afirma Passos Coelho  http://t.co/SM4fF4dh"
2012-09-08 07:59:53|"244344293366562816"|130566720|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"PASSOS COELHO E PAULO PORTAS IMPOSTORES DO POVO PORTUGUæS: Sem poder de compra as PME no tm a quem vender, logo... http://t.co/K4TEmWF3"|"PASSOS COELHO E PAULO PORTAS IMPOSTORES DO POVO PORTUGUæS: Sem poder de compra as PME no tm a quem vender, logo... http://t.co/K4TEmWF3"
2012-09-08 08:00:23|"244344415945109505"|274446608|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  :)"|"Bom dia a todos :) tenham um ptimo fim de semana, basta no pensarem no Passos Coelho."|"Bom dia a todos :) tenham um ptimo fim de semana, basta no pensarem no Passos Coelho."
2012-09-08 08:05:18|"244345656691523585"|302071600|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @DRY_Cadiz: El Gobierno portugus impone una bajada de sueldo a todos los ciudadanos  - Passos Coelho aumenta del 11% al 18%... http: ..."|"RT @DRY_Cadiz: El Gobierno portugus impone una bajada de sueldo a todos los ciudadanos  - Passos Coelho aumenta del 11% al 18%... http: ..."
2012-09-08 08:05:55|"244345811037745152"|89851121|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[O Insurgente] Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igu... http://t.co/yu6JH5Kk"|"[O Insurgente] Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igu... http://t.co/yu6JH5Kk"
2012-09-08 08:05:55|"244345812002414592"|18920461|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igual a 2012. As d... http://t.co/XYCnVrjI"|"Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igual a 2012. As d... http://t.co/XYCnVrjI"
2012-09-08 08:05:59|"244345825852022784"|26124914|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Afinal temos um poltico preocupado com o pas: Passos Coelho pediu-me para vos perguntar se ainda est a doer."|"Afinal temos um poltico preocupado com o pas: Passos Coelho pediu-me para vos perguntar se ainda est a doer."
2012-09-08 08:10:09|"244346874973257728"|432866238|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho aumenta del 11% al 18% la contribucin de los trabajadores a la Seguridad Social"|"Passos Coelho aumenta del 11% al 18% la contribucin de los trabajadores a la Seguridad Social"
2012-09-08 08:10:22|"244346928048005120"|36638145|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A imoralidade de Passos Coelho http://t.co/h1MltAaQ"|"A imoralidade de Passos Coelho http://t.co/h1MltAaQ"
