DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-07 22:24:05|"244199387650203650"|309431517|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Anuncian nuevas medidas de austeridad en Portugal - El primer ministro de Portugal, Pedro Passos Coelho, anunci nue... http://t.co/KUVACzxK"|"Anuncian nuevas medidas de austeridad en Portugal - El primer ministro de Portugal, Pedro Passos Coelho, anunci nue... http://t.co/KUVACzxK"
2012-09-07 22:24:06|"244199390603010049"|48822382|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"WallStreetJournal - Portugal Adds Austerity Measures - Portuguese Prime Minister Pedro Passos Coelho announced a new... http://t.co/3QcqiwXD"|"WallStreetJournal - Portugal Adds Austerity Measures - Portuguese Prime Minister Pedro Passos Coelho announced a new... http://t.co/3QcqiwXD"
2012-09-07 22:24:36|"244199517262598144"|39056915|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."
2012-09-07 22:25:14|"244199675547250689"|268383232|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Festa do Avante arrancou em dia de mais austeridade: Passos Coelho discursava, anunciava mais austeridade, pouco... http://t.co/VdsEKmsR"|"Festa do Avante arrancou em dia de mais austeridade: Passos Coelho discursava, anunciava mais austeridade, pouco... http://t.co/VdsEKmsR"
2012-09-07 22:25:37|"244199774386012160"|43737908|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Seriamente, como  que deixam o Passos Coelho e a sua equipa de palhaos andarem na rua?"|"Seriamente, como  que deixam o Passos Coelho e a sua equipa de palhaos andarem na rua?"
2012-09-07 22:26:12|"244199918401638401"|363370721|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"gente que votou no scrates duas vezes e acha que o passos coelho  que  o monstro da floresta."|"gente que votou no scrates duas vezes e acha que o passos coelho  que  o monstro da floresta."
2012-09-07 22:28:27|"244200487795187713"|15343374|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"http://t.co/UvenkgHo Portugal en la portada de EL PAêS y el amigo Passos Coelho sigue haciendo lo que caba de esperar de l: sin sorpresas."|"http://t.co/UvenkgHo Portugal en la portada de EL PAêS y el amigo Passos Coelho sigue haciendo lo que caba de esperar de l: sin sorpresas."
2012-09-07 22:28:38|"244200531428507648"|26547609|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."
2012-09-07 22:29:10|"244200664870313984"|185629189|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @DrAlexConcorde: World News: Portugal Adds Austerity Measures - Portuguese Prime Minister Pedro Passos Coelho announced a new set of  ..."|"RT @DrAlexConcorde: World News: Portugal Adds Austerity Measures - Portuguese Prime Minister Pedro Passos Coelho announced a new set of  ..."
2012-09-07 22:29:20|"244200707190837248"|540324394|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Sabem p qeq o Passos Coelho anunciou as novas medidas de austeridade antes do jogo da selecao? Para q o Ronaldo nao ande triste sozinho #lol"|"Sabem p qeq o Passos Coelho anunciou as novas medidas de austeridade antes do jogo da selecao? Para q o Ronaldo nao ande triste sozinho #lol"
2012-09-07 22:30:25|"244200979556343809"|391690999|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 22:32:10|"244201422663606272"|30531526|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"As principais medidas anunciadas hoje pelo primeiro-ministro, Pedro Passos Coelho.  Privado:     Aumento da Taxa... http://t.co/tbL9DpAS"|"As principais medidas anunciadas hoje pelo primeiro-ministro, Pedro Passos Coelho.  Privado:     Aumento da Taxa... http://t.co/tbL9DpAS"
2012-09-07 22:32:20|"244201463881027584"|754624|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @vd: Passos Coelho anuncia s 19h15 novas medidas de austeridade http://t.co/Cqc5IysR"|"RT @vd: Passos Coelho anuncia s 19h15 novas medidas de austeridade http://t.co/Cqc5IysR"
2012-09-07 22:32:27|"244201492796563457"|57710023|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal - Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu muito mal ... http://t.co/ttzxhHuj"|"Portugal - Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu muito mal ... http://t.co/ttzxhHuj"
2012-09-07 22:32:58|"244201623147147264"|612101203|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Indo Eu, Indo Eu ...: Toni reage  conferncia de Passos Coelho http://t.co/UW1IB6sw"|"Indo Eu, Indo Eu ...: Toni reage  conferncia de Passos Coelho http://t.co/UW1IB6sw"
2012-09-07 22:33:17|"244201701354123265"|57702464|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ultimas - Jernimo acusa Passos Coelho de Çprofunda demagogiaÈ: Na Festa do Avante!, o lder do PCP considerou q... http://t.co/unozp8RR"|"Ultimas - Jernimo acusa Passos Coelho de Çprofunda demagogiaÈ: Na Festa do Avante!, o lder do PCP considerou q... http://t.co/unozp8RR"
2012-09-07 22:33:18|"244201704550191105"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Economia - Trs anos de austeridade. Terceiro anncio de Passos Coelho: A austeridade comeou com Jos Scrates.... http://t.co/vC1vUzYJ"|"Economia - Trs anos de austeridade. Terceiro anncio de Passos Coelho: A austeridade comeou com Jos Scrates.... http://t.co/vC1vUzYJ"
2012-09-07 22:33:18|"244201704508227584"|57702464|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ultimas - Trs anos de austeridade. Terceiro anncio de Passos Coelho: A austeridade comeou com Jos Scrates. ... http://t.co/LQYznq9k"|"Ultimas - Trs anos de austeridade. Terceiro anncio de Passos Coelho: A austeridade comeou com Jos Scrates. ... http://t.co/LQYznq9k"
2012-09-07 22:33:18|"244201706919964672"|91605181|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jernimo acusa Passos Coelho de Çprofunda demagogiaÈ: Na Festa do Avante!, o lder do PCP considerou que as medi... http://t.co/9z3NmeLc"|"Jernimo acusa Passos Coelho de Çprofunda demagogiaÈ: Na Festa do Avante!, o lder do PCP considerou que as medi... http://t.co/9z3NmeLc"
2012-09-07 22:33:18|"244201707083538432"|546873380|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Trs anos de austeridade. Terceiro anncio de Passos Coelho: A austeridade comeou com Jos Scrates. Passos Coe... http://t.co/QRytqkuf"|"Trs anos de austeridade. Terceiro anncio de Passos Coelho: A austeridade comeou com Jos Scrates. Passos Coe... http://t.co/QRytqkuf"
2012-09-07 22:33:19|"244201709793062912"|91605181|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Trs anos de austeridade. Terceiro anncio de Passos Coelho: A austeridade comeou com Jos Scrates. Passos Coe... http://t.co/455h5aI7"|"Trs anos de austeridade. Terceiro anncio de Passos Coelho: A austeridade comeou com Jos Scrates. Passos Coe... http://t.co/455h5aI7"
2012-09-07 22:33:43|"244201810422792192"|92309927|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu muito mal na UGT. Jo... http://t.co/sPVzSpOR"|"Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu muito mal na UGT. Jo... http://t.co/sPVzSpOR"
2012-09-07 22:33:50|"244201839254466561"|546873380|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu muito mal na UGT. Jo... http://t.co/9kkVX7fp"|"Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu muito mal na UGT. Jo... http://t.co/9kkVX7fp"
2012-09-07 22:39:43|"244203322494566402"|707241236|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @bloco: Passos Coelho anuncia mais sacrifcios para trabalhadores e pensionistas \ Esquerda http://t.co/dhW9ClMN"|"RT @bloco: Passos Coelho anuncia mais sacrifcios para trabalhadores e pensionistas \ Esquerda http://t.co/dhW9ClMN"
2012-09-07 22:40:27|"244203504003067904"|501701226|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/nTdULze4"|"Toni reage  conferncia de Passos Coelho http://t.co/nTdULze4"
2012-09-07 22:41:01|"244203650187153408"|23263743|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"|"Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"
2012-09-07 22:41:50|"244203854701424640"|185350414|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho http://t.co/eaoV9yNu"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho http://t.co/eaoV9yNu"
2012-09-07 22:41:54|"244203868714573824"|185350414|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho -... http://t.co/EvzlIM2P"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho -... http://t.co/EvzlIM2P"
2012-09-07 22:42:00|"244203897718202368"|23683605|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Isso  que era preciso RT @inimigo Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/ZdOjt6jm"|"Isso  que era preciso RT @inimigo Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/ZdOjt6jm"
2012-09-07 22:43:41|"244204320701153280"|584366271|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"
2012-09-07 22:43:45|"244204335158931457"|22904901|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/LBHSMujP"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/LBHSMujP"
2012-09-07 22:44:19|"244204480034381824"|48424015|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @editeestrela: RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/LBHSMujP"|"RT @editeestrela: RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/LBHSMujP"
2012-09-07 22:44:22|"244204492877357056"|20886526|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 22:46:40|"244205071875858432"|19415798|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... htt ..."|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... htt ..."
2012-09-07 22:46:58|"244205146488307712"|232689525|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"ms de setembro: abertura  caa! PASSOS COELHO APANHEM!"|"ms de setembro: abertura  caa! PASSOS COELHO APANHEM!"
2012-09-07 22:47:16|"244205221352439808"|526205748|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#FF ao Passos Coelho?"|"#FF ao Passos Coelho?"
2012-09-07 22:47:19|"244205233557880832"|62478412|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Perante as prendas apresentadas p Passos Coelho so m resta perguntar q mal fiz eu? Provavelmente n ter emigrado ainda."|"Perante as prendas apresentadas p Passos Coelho so m resta perguntar q mal fiz eu? Provavelmente n ter emigrado ainda."
2012-09-07 22:47:56|"244205389846020096"|257749801|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"El conservador Passos Coelho,pr.min.portugus,fiel seguidor d las recetas d Merkel,impone bajada de salarios. http://t.co/75KICITp"|"El conservador Passos Coelho,pr.min.portugus,fiel seguidor d las recetas d Merkel,impone bajada de salarios. http://t.co/75KICITp"
2012-09-07 22:48:11|"244205450109784065"|260748374|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07S...: http://t.co/kCxVBhxl via @youtube"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07S...: http://t.co/kCxVBhxl via @youtube"
2012-09-07 22:49:05|"244205679311736832"|554523137|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @editeestrela: RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/LBHSMujP"|"RT @editeestrela: RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/LBHSMujP"
2012-09-07 22:53:12|"244206714868621313"|19716315|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Passos Coelho" is the new "Cylon""|""Passos Coelho" is the new "Cylon""
2012-09-07 22:53:55|"244206893168459776"|33669667|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @editeestrela: RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/LBHSMujP"|"RT @editeestrela: RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/LBHSMujP"
2012-09-07 22:54:16|"244206983392145409"|50281217|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @pedro_sales: "os pessimistas vo pensar duas vezes", passos coelho, 2 setembro 2012, lembram-se?"|"RT @pedro_sales: "os pessimistas vo pensar duas vezes", passos coelho, 2 setembro 2012, lembram-se?"
2012-09-07 22:54:28|"244207033161756672"|526205748|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @JoaoPedroL: "Passos Coelho" is the new "Cylon""|"RT @JoaoPedroL: "Passos Coelho" is the new "Cylon""
2012-09-07 22:54:44|"244207101910589441"|61463944|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Se todas as cenas de sodomia fossem anunciadas  moda de Passos Coelho, a vida nas prises seria muito mais chata. Soft words are not cream."|"Se todas as cenas de sodomia fossem anunciadas  moda de Passos Coelho, a vida nas prises seria muito mais chata. Soft words are not cream."
2012-09-07 22:56:07|"244207449907789824"|394944742|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jornais espanhis destacam austeridade portuguesa: Novo pacote de austeridade anunciado por Passos Coelho  manc... http://t.co/2kjeze1g"|"Jornais espanhis destacam austeridade portuguesa: Novo pacote de austeridade anunciado por Passos Coelho  manc... http://t.co/2kjeze1g"
2012-09-07 22:56:48|"244207622121717760"|501138229|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  XD"|"Toni reage  conferncia de Passos Coelho: http://t.co/9DYEG6g7 via @youtube  A ver XD"|"Toni reage  conferncia de Passos Coelho: http://t.co/9DYEG6g7 via @youtube  A ver XD"
2012-09-07 22:57:17|"244207742045286400"|20884910|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... http://t.co/Z4eCxqKr"|""Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... http://t.co/Z4eCxqKr"
2012-09-07 22:57:17|"244207742364033025"|20884910|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... http://t.co/kVx2SIJ3"|""Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... http://t.co/kVx2SIJ3"
2012-09-07 22:57:47|"244207865722703872"|31381135|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"
2012-09-07 22:58:17|"244207993778999296"|19451782|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni e as novas medidas de austeridade de Passos Coelho http://t.co/UEnEoeuN"|"Toni e as novas medidas de austeridade de Passos Coelho http://t.co/UEnEoeuN"
2012-09-07 22:58:17|"244207994185863168"|22904901|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... ht ..."|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... ht ..."
2012-09-07 22:58:23|"244208017279696896"|550403521|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Quero-te. Sonhar  de graa. Ou pelo menos ontem era, ainda no vi o que disse o Passos Coelho."|"Quero-te. Sonhar  de graa. Ou pelo menos ontem era, ainda no vi o que disse o Passos Coelho."
2012-09-07 22:58:36|"244208073667903489"|17176925|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni e as novas medidas de austeridade de Passos Coelho http://t.co/A0sxzLyo"|"Toni e as novas medidas de austeridade de Passos Coelho http://t.co/A0sxzLyo"
2012-09-07 22:58:37|"244208078378106880"|16143685|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni e as novas medidas de austeridade de Passos Coelho http://t.co/qeoRkTUM"|"Toni e as novas medidas de austeridade de Passos Coelho http://t.co/qeoRkTUM"
2012-09-07 22:58:38|"244208081473527808"|447872652|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni e as novas medidas de austeridade de Passos Coelho http://t.co/0rpbITtF"|"Toni e as novas medidas de austeridade de Passos Coelho http://t.co/0rpbITtF"
2012-09-07 22:58:56|"244208155997900801"|282752922|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"
2012-09-07 23:00:50|"244208637143293953"|276915192|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @bloco: Passos Coelho anuncia mais sacrifcios para trabalhadores e pensionistas \ Esquerda http://t.co/dhW9ClMN"|"RT @bloco: Passos Coelho anuncia mais sacrifcios para trabalhadores e pensionistas \ Esquerda http://t.co/dhW9ClMN"
2012-09-07 23:00:55|"244208658106445824"|109384400|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @bolsaspain: Portugal aprueba una fuerte bajada de salarios: El primer ministro portugus Pedro Passos Coelho ha anunciado qu... http ..."|"RT @bolsaspain: Portugal aprueba una fuerte bajada de salarios: El primer ministro portugus Pedro Passos Coelho ha anunciado qu... http ..."
2012-09-07 23:01:05|"244208696824049665"|126118232|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: http://t.co/axoBVxA3"|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: http://t.co/axoBVxA3"
2012-09-07 23:01:44|"244208861450473472"|19397337|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O passos coelho foi ver o Paulo de Carvalho ao Coliseu, espero q ue tenha tido uma assobiadela monumental, ep  o minimo caramba!"|"O passos coelho foi ver o Paulo de Carvalho ao Coliseu, espero q ue tenha tido uma assobiadela monumental, ep  o minimo caramba!"
2012-09-07 23:03:41|"244209351999500289"|435256161|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Para nosso descontentamento, Passos Coelho anuncia novas medidas de austeridade: O Governo… http://t.co/Ml820lOW"|"Para nosso descontentamento, Passos Coelho anuncia novas medidas de austeridade: O Governo… http://t.co/Ml820lOW"
2012-09-07 23:04:23|"244209527195590656"|20854183|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Para nosso descontentamento, Passos Coelho anuncia novas medidas de austeridade http://t.co/Taw7eLqG"|"Para nosso descontentamento, Passos Coelho anuncia novas medidas de austeridade http://t.co/Taw7eLqG"
2012-09-07 23:06:02|"244209945141211136"|526716535|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal eleva las cotizaciones sociales a los trabajadores: Passos Coelho anuncia un alza del 11% al 18%, mient... http://t.co/vkwpj41h"|"Portugal eleva las cotizaciones sociales a los trabajadores: Passos Coelho anuncia un alza del 11% al 18%, mient... http://t.co/vkwpj41h"
2012-09-07 23:06:12|"244209986023071744"|19713622|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @margvs: RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: http://t. ..."|"RT @margvs: RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: http://t. ..."
2012-09-07 23:08:30|"244210564967043072"|14210268|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Publico.pt - Geral: A comunicao de Passos Coelho ao pas na ntegra http://t.co/5OrxRuzQ"|"Publico.pt - Geral: A comunicao de Passos Coelho ao pas na ntegra http://t.co/5OrxRuzQ"
2012-09-07 23:09:55|"244210922040737792"|175444363|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Porque  que o Passos Coelho no marcou a conferncia para a hora da tourada? Isso  que era."|"Porque  que o Passos Coelho no marcou a conferncia para a hora da tourada? Isso  que era."
2012-09-07 23:12:01|"244211448891453441"|17980026|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"|"Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"
2012-09-07 23:12:41|"244211618001588226"|486133103|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"
2012-09-07 23:13:28|"244211816308289536"|14444454|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"
2012-09-07 23:14:03|"244211962161012736"|158327780|"ppcoelho"|"pedro passos coelho"|-1|"Targets: pedro passos coelho;Heavy Punctuation: ?!"|"No percebo como  que o Pedro Passos Coelho tem 84 714 Likes e ns na Umbigo s temos 17 406?!"|"No percebo como  que o Pedro Passos Coelho tem 84 714 Likes e ns na Umbigo s temos 17 406?!"
2012-09-07 23:14:34|"244212092742287360"|215374448|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"
2012-09-07 23:14:42|"244212123205517312"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow Portuguese Prime Minister Pedro Passos Coelho announced fresh austerity measures for... http://t.co/UlbJOr2o #teamfollowback"|"#Autofollow Portuguese Prime Minister Pedro Passos Coelho announced fresh austerity measures for... http://t.co/UlbJOr2o #teamfollowback"
2012-09-07 23:14:42|"244212124048560128"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow LISBON (Reuters) - Portugal&amp;#039;s Prime Minister Pedro Passos Coelho announced fres... http://t.co/bBggb8S7 #teamfollowback"|"#Autofollow LISBON (Reuters) - Portugal&amp;#039;s Prime Minister Pedro Passos Coelho announced fres... http://t.co/bBggb8S7 #teamfollowback"
2012-09-07 23:15:01|"244212206361792512"|60027113|"ppcoelho"|"pedro passos coelho"|-1|"Targets: pedro passos coelho;Heavy Punctuation: ?!"|"RT @umbigomagazine: No percebo como  que o Pedro Passos Coelho tem 84 714 Likes e ns na Umbigo s temos 17 406?!"|"RT @umbigomagazine: No percebo como  que o Pedro Passos Coelho tem 84 714 Likes e ns na Umbigo s temos 17 406?!"
2012-09-07 23:16:52|"244212668641185792"|802233972|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @bolsaspain: Portugal aprueba una fuerte bajada de salarios: El primer ministro portugus Pedro Passos Coelho ha anunciado qu... http ..."|"RT @bolsaspain: Portugal aprueba una fuerte bajada de salarios: El primer ministro portugus Pedro Passos Coelho ha anunciado qu... http ..."
2012-09-07 23:17:12|"244212754217570304"|253787823|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""O Passos Coelho  o melhor 1¼ Ministro desde o S Carneiro" disse o presidente das cervejas. Aquele que tem um currculo fixe"|""O Passos Coelho  o melhor 1¼ Ministro desde o S Carneiro" disse o presidente das cervejas. Aquele que tem um currculo fixe"
2012-09-07 23:17:28|"244212819799719937"|120750702|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"El primer ministro luso, el derechista Pedro Passos Coelho, anunci este viernes nuevas medidas que supondrn un... http://t.co/oyGsrorh"|"El primer ministro luso, el derechista Pedro Passos Coelho, anunci este viernes nuevas medidas que supondrn un... http://t.co/oyGsrorh"
2012-09-07 23:18:47|"244213153725042688"|243404422|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho tb devia de entrar nas comunicaes ao pais a toque de corneta!"|"Passos Coelho tb devia de entrar nas comunicaes ao pais a toque de corneta!"
2012-09-07 23:19:31|"244213336609280000"|47996019|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Acho que tinha sido mai fcil pegar o Gamito de 490kg, do que ouvir o Passos Coelho"|"Acho que tinha sido mai fcil pegar o Gamito de 490kg, do que ouvir o Passos Coelho"
